 -0.72180506E-09 -0.39386826E-07  0.11991061E-05 -0.10014904E-02 -0.17075556E-06
  0.30741999E-02  0.55914882E-07 -0.58891197E-02  0.42958204E-02 -0.57020344E-09
 -0.43695891E-07  0.10614335E-05 -0.11196075E-02 -0.18844884E-06  0.33923911E-02
  0.62175161E-07 -0.65314980E-02  0.47901842E-02 -0.45718052E-09 -0.48768015E-07
  0.71185183E-06 -0.12553952E-02 -0.20954377E-06  0.37040864E-02  0.69960947E-07
 -0.71646337E-02  0.52793377E-02 -0.25261082E-09 -0.55131778E-07  0.47163796E-06
 -0.13900982E-02 -0.23577201E-06  0.40458779E-02  0.79961339E-07 -0.79063652E-02
  0.58836184E-02  0.19035618E-09 -0.63483256E-07  0.10227034E-05 -0.15642620E-02
 -0.26946577E-06  0.49748566E-02  0.12267347E-06 -0.10437484E-01  0.82771520E-02
  0.24581279E-08 -0.99488688E-07  0.91910027E-05 -0.23347888E-02 -0.41337910E-06
  0.47896370E-02  0.92820827E-07 -0.96363430E-02  0.73688115E-02  0.35248142E-08
 -0.77015784E-07  0.42024369E-05 -0.20113907E-02 -0.31291995E-06  0.50331379E-02
  0.12265630E-06 -0.10171360E-01  0.78176912E-02  0.73330124E-08 -0.10431154E-06
  0.64605897E-06 -0.21437855E-02 -0.41343208E-06  0.51903986E-02  0.13754295E-06
 -0.10489020E-01  0.80612708E-02  0.93433616E-08 -0.11803074E-06 -0.14501058E-05
 -0.22090397E-02 -0.46360111E-06  0.52945255E-02  0.15088385E-06 -0.10705705E-01
  0.82329202E-02  0.11551965E-07 -0.13072389E-06 -0.33624000E-05 -0.22564147E-02
 -0.50856841E-06  0.53176209E-02  0.16106193E-06 -0.10743006E-01  0.82548470E-02
  0.13886302E-07 -0.14102986E-06 -0.40170825E-05 -0.22603588E-02 -0.54288148E-06
  0.52870451E-02  0.17479732E-06 -0.10690148E-01  0.82220554E-02  0.16431391E-07
 -0.15432542E-06 -0.54801723E-05 -0.22528384E-02 -0.58917698E-06  0.51646875E-02
  0.18342507E-06 -0.10430506E-01  0.80147835E-02  0.17992416E-07 -0.16261090E-06
 -0.81229192E-05 -0.21927835E-02 -0.61827291E-06  0.49612643E-02  0.20387726E-06
 -0.10019526E-01  0.76965666E-02  0.20520075E-07 -0.18114937E-06 -0.62489475E-05
 -0.21052378E-02 -0.68719879E-06  0.46711348E-02  0.20082976E-06 -0.94306541E-02
  0.72414157E-02  0.20431072E-07 -0.17859759E-06 -0.61159601E-05 -0.19796674E-02
 -0.67695143E-06  0.43118437E-02  0.18445999E-06 -0.87211899E-02  0.67085710E-02
  0.19296846E-07 -0.16453300E-06 -0.55409765E-05 -0.18372245E-02 -0.62180612E-06
  0.38745746E-02  0.16509726E-06 -0.78499441E-02  0.60482712E-02  0.17756171E-07
 -0.14772031E-06 -0.46952165E-05 -0.16591754E-02 -0.55655227E-06  0.33623447E-02
  0.14327561E-06 -0.68170137E-02  0.52563357E-02  0.15598793E-07 -0.12837049E-06
 -0.40184448E-05 -0.14430656E-02 -0.48298966E-06  0.27808631E-02  0.11858025E-06
 -0.56376839E-02  0.43469811E-02  0.12926272E-07 -0.10625605E-06 -0.34351731E-05
 -0.11934024E-02 -0.39973733E-06  0.22347463E-12  0.97183104E-12  0.11559487E-10
 -0.28401033E-10  0.24825281E-12 -0.13350612E-11  0.11559461E-10  0.11023843E-10
 -0.35628344E-11  0.10916160E-09 -0.15138966E-11 -0.23916756E-09  0.16813143E-09
 -0.15779782E-12  0.16958355E-11  0.12455733E-10 -0.45041561E-10  0.54250922E-11
  0.40792076E-09 -0.31569689E-12 -0.86874801E-09  0.65760704E-09 -0.48280489E-12
  0.40331001E-12  0.28221647E-10 -0.18337354E-09  0.60724938E-12  0.12792379E-08
  0.34500769E-12 -0.26868266E-08  0.20221927E-08  0.18139412E-12 -0.24744815E-12
  0.80396911E-10 -0.55983262E-09 -0.84313920E-12  0.35297099E-08 -0.73387260E-12
 -0.72567009E-08  0.53679713E-08 -0.27876534E-12  0.73191170E-12  0.20622636E-09
 -0.14616790E-08  0.22977078E-11  0.11104421E-07  0.21164773E-11 -0.24082293E-07
  0.18788964E-07  0.28432265E-11 -0.40465525E-11  0.53500369E-09 -0.52972266E-08
 -0.66803728E-11  0.26800177E-07  0.17244980E-11 -0.56567516E-07  0.42961996E-07
  0.18017361E-12 -0.18175678E-11  0.13313662E-08 -0.11827949E-07 -0.59894563E-11
  0.60288810E-07  0.31074514E-11 -0.12253144E-06  0.89690759E-07 -0.11220917E-11
 -0.12651425E-11  0.32242437E-08 -0.23974757E-07 -0.10447874E-10  0.16030467E-06
  0.11018590E-10 -0.34120195E-06  0.26439515E-06 -0.12713415E-11 -0.76124892E-11
  0.62332087E-08 -0.73836444E-07 -0.37322352E-10  0.32379806E-06  0.25801998E-10
 -0.65174374E-06  0.48565163E-06  0.37631376E-11 -0.23694834E-10  0.85535142E-08
 -0.13048601E-06 -0.86377801E-10  0.68264864E-06  0.80587047E-11 -0.13583495E-05
  0.10061648E-05 -0.30546068E-11 -0.40747735E-11  0.14238358E-07 -0.26835150E-06
 -0.27977176E-10  0.13427896E-05  0.27563989E-10 -0.26112753E-05  0.18994238E-05
  0.24610069E-11 -0.24098543E-10  0.21530509E-07 -0.49681489E-06 -0.92823429E-10
  0.26688014E-05  0.70851013E-10 -0.52279907E-05  0.38458183E-05  0.30569826E-11
 -0.58965915E-10  0.28239039E-07 -0.10126720E-05 -0.23862179E-09  0.49971264E-05
  0.14510119E-09 -0.98770885E-05  0.73209519E-05  0.83163164E-11 -0.12260044E-09
  0.63486698E-07 -0.19452413E-05 -0.48872351E-09  0.88308035E-05  0.34049599E-09
 -0.17429953E-04  0.12914209E-04  0.17841104E-10 -0.28703370E-09  0.95463862E-07
 -0.34234779E-05 -0.11479681E-08  0.15226813E-04  0.52544780E-09 -0.30322905E-04
  0.22711351E-04  0.21998185E-10 -0.43740261E-09  0.13751620E-06 -0.60810099E-05
 -0.17709361E-08  0.24668939E-04  0.75634143E-09 -0.48857876E-04  0.36437835E-04
  0.22385638E-10 -0.62000849E-09  0.20087981E-06 -0.97136463E-05 -0.25486153E-08
  0.37813114E-04  0.12311285E-08 -0.73562330E-04  0.54007946E-04  0.19396734E-10
 -0.99328212E-09  0.26911733E-06 -0.14184610E-04 -0.41487742E-08  0.56355083E-04
  0.21475097E-08 -0.10755675E-03  0.77566856E-04  0.15334657E-10 -0.17125601E-08
  0.33337253E-06 -0.20004071E-04 -0.72339628E-08  0.82771192E-04  0.25117628E-08
 -0.15620344E-03  0.11144068E-03 -0.26345121E-10 -0.19611386E-08  0.50535808E-06
 -0.28459488E-04 -0.84616989E-08  0.12196720E-03  0.28786782E-08 -0.23083897E-03
  0.16531095E-03 -0.83322620E-10 -0.21964173E-08  0.73371152E-06 -0.42412391E-04
 -0.96983399E-08  0.17460354E-03  0.37455559E-08 -0.33048026E-03  0.23698284E-03
 -0.14895022E-09 -0.28191094E-08  0.10000221E-05 -0.60933072E-04 -0.12619672E-07
  0.28550748E-03  0.83110478E-08 -0.58081766E-03  0.44498740E-03 -0.18551645E-09
 -0.63914571E-08  0.15239805E-05 -0.12146951E-03 -0.27996187E-07  0.34134787E-03
  0.60669265E-08 -0.64998239E-03  0.47026166E-03 -0.15003998E-09 -0.46583359E-08
  0.81542650E-06 -0.12169808E-03 -0.20446492E-07  0.45544108E-03  0.98492681E-08
 -0.86820301E-03  0.63043125E-03 -0.20302166E-09 -0.75983770E-08 -0.44154368E-07
 -0.16346539E-03 -0.33183063E-07  0.66528364E-03  0.17259765E-07 -0.13504382E-02
  0.10392669E-02 -0.51173732E-09 -0.13163408E-07  0.81151300E-06 -0.28495471E-03
 -0.58135313E-07  0.82363891E-03  0.21882624E-07 -0.16548589E-02  0.12602985E-02
 -0.75498185E-09 -0.16591226E-07  0.23176316E-05 -0.34274269E-03 -0.73699965E-07
  0.98608565E-03  0.25201288E-07 -0.19416925E-02  0.14524238E-02 -0.56628124E-09
 -0.19413513E-07  0.26548607E-05 -0.38871683E-03 -0.84877655E-07  0.11815963E-02
  0.28845378E-07 -0.22949754E-02  0.16954655E-02 -0.36894976E-09 -0.22495421E-07
  0.24716930E-05 -0.44825878E-03 -0.97156885E-07  0.14588738E-02  0.33500122E-07
 -0.28641329E-02  0.21386945E-02 -0.62938366E-09 -0.25921182E-07  0.19221708E-05
 -0.57079333E-03 -0.11285198E-06  0.17147330E-02  0.35622747E-07 -0.33505441E-02
  0.24880849E-02 -0.10404257E-08 -0.27187554E-07  0.24944136E-05 -0.65993813E-03
 -0.12002215E-06  0.19644427E-02  0.37969421E-07 -0.38047034E-02  0.28005972E-02
 -0.11633040E-08 -0.28917306E-07  0.25062248E-05 -0.73615247E-03 -0.12795013E-06
  0.22206549E-02  0.40717318E-07 -0.42697866E-02  0.31225412E-02 -0.10932804E-08
 -0.31156048E-07  0.18131812E-05 -0.81552036E-03 -0.13722564E-06  0.24985644E-02
  0.45837865E-07 -0.47920766E-02  0.34969308E-02 -0.92621288E-09 -0.35367599E-07
  0.14788155E-05 -0.91135496E-03 -0.15448825E-06  0.27722129E-02  0.50664568E-07
 -0.52982897E-02  0.38542641E-02 -0.72180506E-09 -0.39386826E-07  0.11991061E-05
 -0.10014904E-02 -0.17075556E-06  0.30741999E-02  0.55914882E-07 -0.58891197E-02
  0.42958204E-02 -0.57020344E-09 -0.43695891E-07  0.10614335E-05 -0.11196075E-02
 -0.18844884E-06  0.33923911E-02  0.62175161E-07 -0.65314980E-02  0.47901842E-02
 -0.45718052E-09 -0.48768015E-07  0.71185183E-06 -0.12553952E-02 -0.20954377E-06
  0.37040864E-02  0.69960947E-07 -0.71646337E-02  0.52793377E-02 -0.25261082E-09
 -0.55131778E-07  0.47163796E-06 -0.13900982E-02 -0.23577201E-06  0.40458779E-02
  0.79961339E-07 -0.79063652E-02  0.58836184E-02  0.19035618E-09 -0.63483256E-07
  0.10227034E-05 -0.15642620E-02 -0.26946577E-06  0.49748566E-02  0.12267347E-06
 -0.10437484E-01  0.82771520E-02  0.24581279E-08 -0.99488688E-07  0.91910027E-05
 -0.23347888E-02 -0.41337910E-06  0.47896370E-02  0.92820827E-07 -0.96363430E-02
  0.73688115E-02  0.35248142E-08 -0.77015784E-07  0.42024369E-05 -0.20113907E-02
 -0.31291995E-06  0.50331379E-02  0.12265630E-06 -0.10171360E-01  0.78176912E-02
  0.73330124E-08 -0.10431154E-06  0.64605897E-06 -0.21437855E-02 -0.41343208E-06
  0.51903986E-02  0.13754295E-06 -0.10489020E-01  0.80612708E-02  0.93433616E-08
 -0.11803074E-06 -0.14501058E-05 -0.22090397E-02 -0.46360111E-06  0.52945255E-02
  0.15088385E-06 -0.10705705E-01  0.82329202E-02  0.11551965E-07 -0.13072389E-06
 -0.33624000E-05 -0.22564147E-02 -0.50856841E-06  0.53176209E-02  0.16106193E-06
 -0.10743006E-01  0.82548470E-02  0.13886302E-07 -0.14102986E-06 -0.40170825E-05
 -0.22603588E-02 -0.54288148E-06  0.52870451E-02  0.17479732E-06 -0.10690148E-01
  0.82220554E-02  0.16431391E-07 -0.15432542E-06 -0.54801723E-05 -0.22528384E-02
 -0.58917698E-06  0.51646875E-02  0.18342507E-06 -0.10430506E-01  0.80147835E-02
  0.17992416E-07 -0.16261090E-06 -0.81229192E-05 -0.21927835E-02 -0.61827291E-06
  0.49612643E-02  0.20387726E-06 -0.10019526E-01  0.76965666E-02  0.20520075E-07
 -0.18114937E-06 -0.62489475E-05 -0.21052378E-02 -0.68719879E-06  0.46711348E-02
  0.20082976E-06 -0.94306541E-02  0.72414157E-02  0.20431072E-07 -0.17859759E-06
 -0.61159601E-05 -0.19796674E-02 -0.67695143E-06  0.43118437E-02  0.18445999E-06
 -0.87211899E-02  0.67085710E-02  0.19296846E-07 -0.16453300E-06 -0.55409765E-05
 -0.18372245E-02 -0.62180612E-06  0.38745746E-02  0.16509726E-06 -0.78499441E-02
  0.60482712E-02  0.17756171E-07 -0.14772031E-06 -0.46952165E-05 -0.16591754E-02
 -0.55655227E-06  0.33623447E-02  0.14327561E-06 -0.68170137E-02  0.52563357E-02
  0.15598793E-07 -0.12837049E-06 -0.40184448E-05 -0.14430656E-02 -0.48298966E-06
  0.27808631E-02  0.11858025E-06 -0.56376839E-02  0.43469811E-02  0.12926272E-07
 -0.10625605E-06 -0.34351731E-05 -0.11934024E-02 -0.39973733E-06  0.20800132E-10
 -0.88958994E-12 -0.19419606E-10  0.24239945E-10 -0.12726509E-11  0.22122377E-11
 -0.19419274E-10 -0.63485256E-11  0.32422062E-11  0.97273033E-10  0.24677034E-15
 -0.16226040E-09  0.83565409E-10  0.19095417E-11 -0.22868319E-11  0.10876545E-10
 -0.13860205E-10 -0.46461278E-12  0.64183182E-09  0.23301609E-11 -0.14324112E-08
  0.11458784E-08  0.29091697E-12 -0.20697781E-11  0.38503821E-10 -0.33061323E-09
 -0.77035444E-11  0.16378030E-08  0.18346516E-11 -0.33498016E-08  0.24533105E-08
  0.26973456E-12 -0.12799118E-11  0.10599894E-09 -0.66197128E-09 -0.57619767E-11
  0.48392750E-08 -0.26343658E-11 -0.10026309E-07  0.74639659E-08 -0.88937290E-12
  0.27451400E-11  0.27705891E-09 -0.20433440E-08  0.86649800E-11  0.14981507E-07
 -0.18318246E-11 -0.32504422E-07  0.25334531E-07 -0.12703775E-11  0.18964635E-11
  0.71810910E-09 -0.71392829E-08  0.52872648E-11  0.36296138E-07  0.12648296E-11
 -0.76782036E-07  0.58397837E-07  0.18186075E-11 -0.22836263E-11  0.17875936E-08
 -0.16098353E-07 -0.36376796E-11  0.81833631E-07  0.92554111E-12 -0.16687780E-06
  0.12246150E-06 -0.11214003E-11  0.60188876E-12  0.43336335E-08 -0.32808111E-07
 -0.28753050E-11  0.21806618E-06  0.20243578E-10 -0.46575341E-06  0.36180203E-06
  0.13595621E-11 -0.17607971E-10  0.83860698E-08 -0.10122531E-06 -0.68567782E-10
  0.44213334E-06  0.34651509E-10 -0.89498111E-06  0.66980827E-06  0.24969608E-11
 -0.29396298E-10  0.11530190E-07 -0.18061868E-06 -0.11626053E-09  0.93417792E-06
  0.16439732E-10 -0.18710198E-05  0.13930418E-05 -0.75438787E-12 -0.12472148E-10
  0.19159814E-07 -0.37311359E-06 -0.55634691E-10  0.18420625E-05  0.35716097E-10
 -0.36100191E-05  0.26424442E-05 -0.44046017E-12 -0.28745506E-10  0.28891669E-07
 -0.69484988E-06 -0.12135082E-09  0.36721542E-05  0.10538195E-09 -0.72551660E-05
  0.53728859E-05  0.71552729E-11 -0.89877147E-10  0.37869564E-07 -0.14226513E-05
 -0.35461295E-09  0.68945067E-05  0.21181948E-09 -0.13751346E-04  0.10263367E-04
  0.12590916E-10 -0.17942035E-09  0.85255527E-07 -0.27418228E-05 -0.71347916E-09
  0.12217365E-04  0.48852050E-09 -0.24357240E-04  0.18185251E-04  0.24040027E-10
 -0.41045162E-09  0.12857494E-06 -0.48498718E-05 -0.16469702E-08  0.21112082E-04
  0.75838563E-09 -0.42486319E-04  0.32069870E-04  0.34853467E-10 -0.63330968E-09
  0.18550046E-06 -0.86380300E-05 -0.25551972E-08  0.34255230E-04  0.11142347E-08
 -0.68600679E-04  0.51587347E-04  0.31377088E-10 -0.91231600E-09  0.27016629E-06
 -0.13840090E-04 -0.37549768E-08  0.52528531E-04  0.18027777E-08 -0.10338455E-03
  0.76577372E-04  0.32426242E-10 -0.14579340E-08  0.36068441E-06 -0.20252293E-04
 -0.60746705E-08  0.78256724E-04  0.30961416E-08 -0.15113919E-03  0.11000541E-03
  0.19502094E-10 -0.24670568E-08  0.44563060E-06 -0.28581611E-04 -0.10429972E-07
  0.11498751E-03  0.35852179E-08 -0.21969292E-03  0.15827285E-03 -0.33808512E-10
 -0.28034006E-08  0.67683061E-06 -0.40745521E-04 -0.12078260E-07  0.16952371E-03
  0.40904968E-08 -0.32483430E-03  0.23488168E-03 -0.11885661E-09 -0.31202987E-08
  0.98455386E-06 -0.60735969E-04 -0.13780806E-07  0.24275393E-03  0.53051554E-08
 -0.46518506E-03  0.33677886E-03 -0.20995177E-09 -0.39933434E-08  0.13428292E-05
 -0.87257106E-04 -0.17873788E-07  0.39678107E-03  0.11666272E-07 -0.81498051E-03
  0.62831759E-03 -0.26305505E-09 -0.89700798E-08  0.20540252E-05 -0.17224082E-03
 -0.39299557E-07  0.47668094E-03  0.87834184E-08 -0.92058120E-03  0.67333784E-03
 -0.20617630E-09 -0.67537709E-08  0.10899574E-05 -0.17580243E-03 -0.29600258E-07
  0.63422690E-03  0.13945552E-07 -0.12246558E-02  0.89787101E-03 -0.28590319E-09
 -0.10759393E-07 -0.74226755E-07 -0.23463016E-03 -0.46983537E-07  0.92274685E-03
  0.24187955E-07 -0.18904472E-02  0.14634079E-02 -0.71843209E-09 -0.18448038E-07
  0.10906556E-05 -0.40284704E-03 -0.81473516E-07  0.11428181E-02  0.30760873E-07
 -0.23193733E-02  0.17785112E-02 -0.10639327E-08 -0.23319629E-07  0.31274458E-05
 -0.48607101E-03 -0.10360175E-06  0.13687779E-02  0.35542755E-07 -0.27256171E-02
  0.20555502E-02 -0.79357054E-09 -0.27385930E-07  0.35773716E-05 -0.55363520E-03
 -0.11970985E-06  0.16381176E-02  0.40605137E-07 -0.32179188E-02  0.23976762E-02
 -0.51060622E-09 -0.31675242E-07  0.33360632E-05 -0.63830749E-03 -0.13676819E-06
  0.20154926E-02  0.46883628E-07 -0.39949303E-02  0.30034954E-02 -0.86807717E-09
 -0.36288718E-07  0.26061027E-05 -0.80588105E-03 -0.15793890E-06  0.23619154E-02
  0.49672479E-07 -0.46547361E-02  0.34775627E-02 -0.14522319E-08 -0.37910603E-07
  0.33911057E-05 -0.92681648E-03 -0.16736513E-06  0.26964969E-02  0.52765856E-07
 -0.52609290E-02  0.38922095E-02 -0.16012842E-08 -0.40201556E-07  0.34023605E-05
 -0.10272209E-02 -0.17781767E-06  0.30372126E-02  0.56375470E-07 -0.58742524E-02
  0.43122129E-02 -0.14791668E-08 -0.43171724E-07  0.24431204E-05 -0.11295007E-02
 -0.19000578E-06  0.34078184E-02  0.63209626E-07 -0.65666778E-02  0.48048286E-02
 -0.12225223E-08 -0.48825228E-07  0.19869413E-05 -0.12546001E-02 -0.21304794E-06
  0.37687609E-02  0.69672794E-07 -0.72256128E-02  0.52625178E-02 -0.91276586E-09
 -0.54243202E-07  0.16261670E-05 -0.13680291E-02 -0.23483460E-06  0.41607898E-02
  0.76619969E-07 -0.79769653E-02  0.58118243E-02 -0.65742434E-09 -0.59997660E-07
  0.14592129E-05 -0.15118129E-02 -0.25824949E-06  0.45760267E-02  0.84805563E-07
 -0.88016166E-02  0.64357680E-02 -0.46165827E-09 -0.66675511E-07  0.10463690E-05
 -0.16804676E-02 -0.28583509E-06  0.49938460E-02  0.95296485E-07 -0.96478327E-02
  0.70865144E-02 -0.13223733E-09 -0.75305806E-07  0.86876127E-06 -0.18588830E-02
 -0.32118567E-06  0.54569468E-02  0.10916779E-06 -0.10654262E-01  0.79058867E-02
  0.56105431E-09 -0.86965230E-07  0.18370681E-05 -0.20948749E-02 -0.36792545E-06
  0.67368744E-02  0.16986678E-06 -0.14149438E-01  0.11213858E-01  0.37582808E-08
 -0.13809351E-06  0.13437756E-04 -0.31604148E-02 -0.57243773E-06  0.65102276E-02
  0.13290924E-06 -0.13139326E-01  0.10058727E-01  0.57354637E-08 -0.11093314E-06
  0.70607665E-05 -0.27476389E-02 -0.44809633E-06  0.68481323E-02  0.17415184E-06
 -0.13890156E-01  0.10693391E-01  0.11297722E-07 -0.14895598E-06  0.24495748E-05
 -0.29361575E-02 -0.58704529E-06  0.70722282E-02  0.19483068E-06 -0.14355539E-01
  0.11059178E-01  0.14171251E-07 -0.16808941E-06 -0.17790722E-06 -0.30368759E-02
 -0.65674004E-06  0.72213438E-02  0.21363223E-06 -0.14673815E-01  0.11316499E-01
  0.17385181E-07 -0.18607217E-06 -0.26627006E-05 -0.31094431E-02 -0.72011625E-06
  0.72603910E-02  0.22806688E-06 -0.14747777E-01  0.11369627E-01  0.20830409E-07
 -0.20081845E-06 -0.34302513E-05 -0.31226977E-02 -0.76878575E-06  0.72243951E-02
  0.24712091E-06 -0.14691220E-01  0.11339924E-01  0.24429163E-07 -0.21932219E-06
 -0.55789716E-05 -0.31173401E-02 -0.83300898E-06  0.70617167E-02  0.25843050E-06
 -0.14346759E-01  0.11065908E-01  0.26575128E-07 -0.23026989E-06 -0.93835051E-05
 -0.30380981E-02 -0.87115154E-06  0.67874567E-02  0.28467586E-06 -0.13791826E-01
  0.10636194E-01  0.29887799E-07 -0.25411191E-06 -0.69851893E-05 -0.29198434E-02
 -0.95960132E-06  0.63942497E-02  0.27993535E-06 -0.12992303E-01  0.10017706E-01
  0.29695583E-07 -0.25009513E-06 -0.65322823E-05 -0.27491842E-02 -0.94365413E-06
  0.59054699E-02  0.25634785E-06 -0.12023201E-01  0.92881279E-02  0.27983505E-07
 -0.22975838E-06 -0.57568152E-05 -0.25537514E-02 -0.86419487E-06  0.53088033E-02
  0.22853376E-06 -0.10827587E-01  0.83787863E-02  0.25636337E-07 -0.20548192E-06
 -0.48489417E-05 -0.23077145E-02 -0.77045871E-06  0.46082479E-02  0.19802712E-06
 -0.94057305E-02  0.72839894E-02  0.22472509E-07 -0.17829134E-06 -0.41660808E-05
 -0.20077406E-02 -0.66761478E-06  0.38120345E-02  0.16410400E-06 -0.77801596E-02
  0.60250280E-02  0.18660023E-07 -0.14777645E-06 -0.35829841E-05 -0.16606844E-02
 -0.55324278E-06  0.20800132E-10 -0.88958994E-12 -0.19419606E-10  0.24239945E-10
 -0.12726509E-11  0.22122377E-11 -0.19419274E-10 -0.63485256E-11  0.32422062E-11
  0.97273033E-10  0.24677034E-15 -0.16226040E-09  0.83565409E-10  0.19095417E-11
 -0.22868319E-11  0.10876545E-10 -0.13860205E-10 -0.46461278E-12  0.64183182E-09
  0.23301609E-11 -0.14324112E-08  0.11458784E-08  0.29091697E-12 -0.20697781E-11
  0.38503821E-10 -0.33061323E-09 -0.77035444E-11  0.16378030E-08  0.18346516E-11
 -0.33498016E-08  0.24533105E-08  0.26973456E-12 -0.12799118E-11  0.10599894E-09
 -0.66197128E-09 -0.57619767E-11  0.48392750E-08 -0.26343658E-11 -0.10026309E-07
  0.74639659E-08 -0.88937290E-12  0.27451400E-11  0.27705891E-09 -0.20433440E-08
  0.86649800E-11  0.14981507E-07 -0.18318246E-11 -0.32504422E-07  0.25334531E-07
 -0.12703775E-11  0.18964635E-11  0.71810910E-09 -0.71392829E-08  0.52872648E-11
  0.36296138E-07  0.12648296E-11 -0.76782036E-07  0.58397837E-07  0.18186075E-11
 -0.22836263E-11  0.17875936E-08 -0.16098353E-07 -0.36376796E-11  0.81833631E-07
  0.92554111E-12 -0.16687780E-06  0.12246150E-06 -0.11214003E-11  0.60188876E-12
  0.43336335E-08 -0.32808111E-07 -0.28753050E-11  0.21806618E-06  0.20243578E-10
 -0.46575341E-06  0.36180203E-06  0.13595621E-11 -0.17607971E-10  0.83860698E-08
 -0.10122531E-06 -0.68567782E-10  0.44213334E-06  0.34651509E-10 -0.89498111E-06
  0.66980827E-06  0.24969608E-11 -0.29396298E-10  0.11530190E-07 -0.18061868E-06
 -0.11626053E-09  0.93417792E-06  0.16439732E-10 -0.18710198E-05  0.13930418E-05
 -0.75438787E-12 -0.12472148E-10  0.19159814E-07 -0.37311359E-06 -0.55634691E-10
  0.18420625E-05  0.35716097E-10 -0.36100191E-05  0.26424442E-05 -0.44046017E-12
 -0.28745506E-10  0.28891669E-07 -0.69484988E-06 -0.12135082E-09  0.36721542E-05
  0.10538195E-09 -0.72551660E-05  0.53728859E-05  0.71552729E-11 -0.89877147E-10
  0.37869564E-07 -0.14226513E-05 -0.35461295E-09  0.68945067E-05  0.21181948E-09
 -0.13751346E-04  0.10263367E-04  0.12590916E-10 -0.17942035E-09  0.85255527E-07
 -0.27418228E-05 -0.71347916E-09  0.12217365E-04  0.48852050E-09 -0.24357240E-04
  0.18185251E-04  0.24040027E-10 -0.41045162E-09  0.12857494E-06 -0.48498718E-05
 -0.16469702E-08  0.21112082E-04  0.75838563E-09 -0.42486319E-04  0.32069870E-04
  0.34853467E-10 -0.63330968E-09  0.18550046E-06 -0.86380300E-05 -0.25551972E-08
  0.34255230E-04  0.11142347E-08 -0.68600679E-04  0.51587347E-04  0.31377088E-10
 -0.91231600E-09  0.27016629E-06 -0.13840090E-04 -0.37549768E-08  0.52528531E-04
  0.18027777E-08 -0.10338455E-03  0.76577372E-04  0.32426242E-10 -0.14579340E-08
  0.36068441E-06 -0.20252293E-04 -0.60746705E-08  0.78256724E-04  0.30961416E-08
 -0.15113919E-03  0.11000541E-03  0.19502094E-10 -0.24670568E-08  0.44563060E-06
 -0.28581611E-04 -0.10429972E-07  0.11498751E-03  0.35852179E-08 -0.21969292E-03
  0.15827285E-03 -0.33808512E-10 -0.28034006E-08  0.67683061E-06 -0.40745521E-04
 -0.12078260E-07  0.16952371E-03  0.40904968E-08 -0.32483430E-03  0.23488168E-03
 -0.11885661E-09 -0.31202987E-08  0.98455386E-06 -0.60735969E-04 -0.13780806E-07
  0.24275393E-03  0.53051554E-08 -0.46518506E-03  0.33677886E-03 -0.20995177E-09
 -0.39933434E-08  0.13428292E-05 -0.87257106E-04 -0.17873788E-07  0.39678107E-03
  0.11666272E-07 -0.81498051E-03  0.62831759E-03 -0.26305505E-09 -0.89700798E-08
  0.20540252E-05 -0.17224082E-03 -0.39299557E-07  0.47668094E-03  0.87834184E-08
